"X","Y","site"
2.425,43.125,1
2.475,43.125,2
2.525,43.125,3
2.575,43.125,4
2.625,43.125,5
2.675,43.125,6
2.725,43.125,7
2.775,43.125,8
2.825,43.125,9
2.875,43.125,10
2.925,43.125,11
2.975,43.125,12
3.025,43.125,13
3.075,43.125,14
3.125,43.125,15
2.425,43.175,16
2.475,43.175,17
2.525,43.175,18
2.575,43.175,19
2.625,43.175,20
2.675,43.175,21
2.725,43.175,22
2.775,43.175,23
2.825,43.175,24
2.875,43.175,25
2.925,43.175,26
2.975,43.175,27
3.025,43.175,28
3.075,43.175,29
3.125,43.175,30
3.175,43.175,31
2.425,43.225,32
2.475,43.225,33
2.525,43.225,34
2.575,43.225,35
2.625,43.225,36
2.675,43.225,37
2.725,43.225,38
2.775,43.225,39
2.825,43.225,40
2.875,43.225,41
2.925,43.225,42
2.975,43.225,43
3.025,43.225,44
3.075,43.225,45
3.125,43.225,46
3.175,43.225,47
3.225,43.225,48
2.425,43.275,49
2.475,43.275,50
2.525,43.275,51
2.575,43.275,52
2.625,43.275,53
2.675,43.275,54
2.725,43.275,55
2.775,43.275,56
2.825,43.275,57
2.875,43.275,58
2.925,43.275,59
2.975,43.275,60
3.025,43.275,61
3.075,43.275,62
3.125,43.275,63
3.175,43.275,64
3.225,43.275,65
3.275,43.275,66
3.325,43.275,67
2.425,43.325,68
2.475,43.325,69
2.525,43.325,70
2.575,43.325,71
2.625,43.325,72
2.675,43.325,73
2.725,43.325,74
2.775,43.325,75
2.825,43.325,76
2.875,43.325,77
2.925,43.325,78
2.975,43.325,79
3.025,43.325,80
3.075,43.325,81
3.125,43.325,82
3.175,43.325,83
3.225,43.325,84
3.275,43.325,85
3.325,43.325,86
3.375,43.325,87
3.425,43.325,88
3.475,43.325,89
3.525,43.325,90
2.425,43.375,91
2.475,43.375,92
2.525,43.375,93
2.575,43.375,94
2.625,43.375,95
2.675,43.375,96
2.725,43.375,97
2.775,43.375,98
2.825,43.375,99
2.875,43.375,100
2.925,43.375,101
2.975,43.375,102
3.025,43.375,103
3.075,43.375,104
3.125,43.375,105
3.175,43.375,106
3.225,43.375,107
3.275,43.375,108
3.325,43.375,109
3.375,43.375,110
3.425,43.375,111
3.475,43.375,112
3.525,43.375,113
3.575,43.375,114
3.625,43.375,115
2.425,43.425,116
2.475,43.425,117
2.525,43.425,118
2.575,43.425,119
2.625,43.425,120
2.675,43.425,121
2.725,43.425,122
2.775,43.425,123
2.825,43.425,124
2.875,43.425,125
2.925,43.425,126
2.975,43.425,127
3.025,43.425,128
3.075,43.425,129
3.125,43.425,130
3.175,43.425,131
3.225,43.425,132
3.275,43.425,133
3.325,43.425,134
3.375,43.425,135
3.425,43.425,136
3.475,43.425,137
3.525,43.425,138
3.575,43.425,139
3.625,43.425,140
3.675,43.425,141
3.725,43.425,142
2.425,43.475,143
2.475,43.475,144
2.525,43.475,145
2.575,43.475,146
2.625,43.475,147
2.675,43.475,148
2.725,43.475,149
2.775,43.475,150
2.825,43.475,151
2.875,43.475,152
2.925,43.475,153
2.975,43.475,154
3.025,43.475,155
3.075,43.475,156
3.125,43.475,157
3.175,43.475,158
3.225,43.475,159
3.275,43.475,160
3.325,43.475,161
3.375,43.475,162
3.425,43.475,163
3.475,43.475,164
3.525,43.475,165
3.575,43.475,166
3.625,43.475,167
3.675,43.475,168
3.725,43.475,169
3.775,43.475,170
3.825,43.475,171
4.175,43.475,172
4.225,43.475,173
4.275,43.475,174
2.425,43.525,175
2.475,43.525,176
2.525,43.525,177
2.575,43.525,178
2.625,43.525,179
2.675,43.525,180
2.725,43.525,181
2.775,43.525,182
2.825,43.525,183
2.875,43.525,184
2.925,43.525,185
2.975,43.525,186
3.025,43.525,187
3.075,43.525,188
3.125,43.525,189
3.175,43.525,190
3.225,43.525,191
3.275,43.525,192
3.325,43.525,193
3.375,43.525,194
3.425,43.525,195
3.475,43.525,196
3.525,43.525,197
3.575,43.525,198
3.625,43.525,199
3.675,43.525,200
3.725,43.525,201
3.775,43.525,202
3.825,43.525,203
3.875,43.525,204
3.925,43.525,205
4.175,43.525,206
4.225,43.525,207
4.275,43.525,208
2.425,43.575,209
2.475,43.575,210
2.525,43.575,211
2.575,43.575,212
2.625,43.575,213
2.675,43.575,214
2.725,43.575,215
2.775,43.575,216
2.825,43.575,217
2.875,43.575,218
2.925,43.575,219
2.975,43.575,220
3.025,43.575,221
3.075,43.575,222
3.125,43.575,223
3.175,43.575,224
3.225,43.575,225
3.275,43.575,226
3.325,43.575,227
3.375,43.575,228
3.425,43.575,229
3.475,43.575,230
3.525,43.575,231
3.575,43.575,232
3.625,43.575,233
3.675,43.575,234
3.725,43.575,235
3.775,43.575,236
3.825,43.575,237
3.875,43.575,238
3.925,43.575,239
3.975,43.575,240
4.025,43.575,241
4.075,43.575,242
4.125,43.575,243
4.175,43.575,244
4.225,43.575,245
4.275,43.575,246
2.425,43.625,247
2.475,43.625,248
2.525,43.625,249
2.575,43.625,250
2.625,43.625,251
2.675,43.625,252
2.725,43.625,253
2.775,43.625,254
2.825,43.625,255
2.875,43.625,256
2.925,43.625,257
2.975,43.625,258
3.025,43.625,259
3.075,43.625,260
3.125,43.625,261
3.175,43.625,262
3.225,43.625,263
3.275,43.625,264
3.325,43.625,265
3.375,43.625,266
3.425,43.625,267
3.475,43.625,268
3.525,43.625,269
3.575,43.625,270
3.625,43.625,271
3.675,43.625,272
3.725,43.625,273
3.775,43.625,274
3.825,43.625,275
3.875,43.625,276
3.925,43.625,277
3.975,43.625,278
4.025,43.625,279
4.075,43.625,280
4.125,43.625,281
4.175,43.625,282
4.225,43.625,283
4.275,43.625,284
2.425,43.675,285
2.475,43.675,286
2.525,43.675,287
2.575,43.675,288
2.625,43.675,289
2.675,43.675,290
2.725,43.675,291
2.775,43.675,292
2.825,43.675,293
2.875,43.675,294
2.925,43.675,295
2.975,43.675,296
3.025,43.675,297
3.075,43.675,298
3.125,43.675,299
3.175,43.675,300
3.225,43.675,301
3.275,43.675,302
3.325,43.675,303
3.375,43.675,304
3.425,43.675,305
3.475,43.675,306
3.525,43.675,307
3.575,43.675,308
3.625,43.675,309
3.675,43.675,310
3.725,43.675,311
3.775,43.675,312
3.825,43.675,313
3.875,43.675,314
3.925,43.675,315
3.975,43.675,316
4.025,43.675,317
4.075,43.675,318
4.125,43.675,319
4.175,43.675,320
4.225,43.675,321
4.275,43.675,322
2.425,43.725,323
2.475,43.725,324
2.525,43.725,325
2.575,43.725,326
2.625,43.725,327
2.675,43.725,328
2.725,43.725,329
2.775,43.725,330
2.825,43.725,331
2.875,43.725,332
2.925,43.725,333
2.975,43.725,334
3.025,43.725,335
3.075,43.725,336
3.125,43.725,337
3.175,43.725,338
3.225,43.725,339
3.275,43.725,340
3.325,43.725,341
3.375,43.725,342
3.425,43.725,343
3.475,43.725,344
3.525,43.725,345
3.575,43.725,346
3.625,43.725,347
3.675,43.725,348
3.725,43.725,349
3.775,43.725,350
3.825,43.725,351
3.875,43.725,352
3.925,43.725,353
3.975,43.725,354
4.025,43.725,355
4.075,43.725,356
4.125,43.725,357
4.175,43.725,358
4.225,43.725,359
4.275,43.725,360
2.425,43.775,361
2.475,43.775,362
2.525,43.775,363
2.575,43.775,364
2.625,43.775,365
2.675,43.775,366
2.725,43.775,367
2.775,43.775,368
2.825,43.775,369
2.875,43.775,370
2.925,43.775,371
2.975,43.775,372
3.025,43.775,373
3.075,43.775,374
3.125,43.775,375
3.175,43.775,376
3.225,43.775,377
3.275,43.775,378
3.325,43.775,379
3.375,43.775,380
3.425,43.775,381
3.475,43.775,382
3.525,43.775,383
3.575,43.775,384
3.625,43.775,385
3.675,43.775,386
3.725,43.775,387
3.775,43.775,388
3.825,43.775,389
3.875,43.775,390
3.925,43.775,391
3.975,43.775,392
4.025,43.775,393
4.075,43.775,394
4.125,43.775,395
4.175,43.775,396
4.225,43.775,397
4.275,43.775,398
2.425,43.825,399
2.475,43.825,400
2.525,43.825,401
2.575,43.825,402
2.625,43.825,403
2.675,43.825,404
2.725,43.825,405
2.775,43.825,406
2.825,43.825,407
2.875,43.825,408
2.925,43.825,409
2.975,43.825,410
3.025,43.825,411
3.075,43.825,412
3.125,43.825,413
3.175,43.825,414
3.225,43.825,415
3.275,43.825,416
3.325,43.825,417
3.375,43.825,418
3.425,43.825,419
3.475,43.825,420
3.525,43.825,421
3.575,43.825,422
3.625,43.825,423
3.675,43.825,424
3.725,43.825,425
3.775,43.825,426
3.825,43.825,427
3.875,43.825,428
3.925,43.825,429
3.975,43.825,430
4.025,43.825,431
4.075,43.825,432
4.125,43.825,433
4.175,43.825,434
4.225,43.825,435
4.275,43.825,436
2.425,43.875,437
2.475,43.875,438
2.525,43.875,439
2.575,43.875,440
2.625,43.875,441
2.675,43.875,442
2.725,43.875,443
2.775,43.875,444
2.825,43.875,445
2.875,43.875,446
2.925,43.875,447
2.975,43.875,448
3.025,43.875,449
3.075,43.875,450
3.125,43.875,451
3.175,43.875,452
3.225,43.875,453
3.275,43.875,454
3.325,43.875,455
3.375,43.875,456
3.425,43.875,457
3.475,43.875,458
3.525,43.875,459
3.575,43.875,460
3.625,43.875,461
3.675,43.875,462
3.725,43.875,463
3.775,43.875,464
3.825,43.875,465
3.875,43.875,466
3.925,43.875,467
3.975,43.875,468
4.025,43.875,469
4.075,43.875,470
4.125,43.875,471
4.175,43.875,472
4.225,43.875,473
4.275,43.875,474
2.425,43.925,475
2.475,43.925,476
2.525,43.925,477
2.575,43.925,478
2.625,43.925,479
2.675,43.925,480
2.725,43.925,481
2.775,43.925,482
2.825,43.925,483
2.875,43.925,484
2.925,43.925,485
2.975,43.925,486
3.025,43.925,487
3.075,43.925,488
3.125,43.925,489
3.175,43.925,490
3.225,43.925,491
3.275,43.925,492
3.325,43.925,493
3.375,43.925,494
3.425,43.925,495
3.475,43.925,496
3.525,43.925,497
3.575,43.925,498
3.625,43.925,499
3.675,43.925,500
3.725,43.925,501
3.775,43.925,502
3.825,43.925,503
3.875,43.925,504
3.925,43.925,505
3.975,43.925,506
4.025,43.925,507
4.075,43.925,508
4.125,43.925,509
4.175,43.925,510
4.225,43.925,511
4.275,43.925,512
2.425,43.975,513
2.475,43.975,514
2.525,43.975,515
2.575,43.975,516
2.625,43.975,517
2.675,43.975,518
2.725,43.975,519
2.775,43.975,520
2.825,43.975,521
2.875,43.975,522
2.925,43.975,523
2.975,43.975,524
3.025,43.975,525
3.075,43.975,526
3.125,43.975,527
3.175,43.975,528
3.225,43.975,529
3.275,43.975,530
3.325,43.975,531
3.375,43.975,532
3.425,43.975,533
3.475,43.975,534
3.525,43.975,535
3.575,43.975,536
3.625,43.975,537
3.675,43.975,538
3.725,43.975,539
3.775,43.975,540
3.825,43.975,541
3.875,43.975,542
3.925,43.975,543
3.975,43.975,544
4.025,43.975,545
4.075,43.975,546
4.125,43.975,547
4.175,43.975,548
4.225,43.975,549
4.275,43.975,550
